============================= test session starts =============================
platform win32 -- Python 3.14.3, pytest-9.0.3, pluggy-1.6.0 -- C:\Users\roham\AppData\Local\Programs\Python\Python314\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\roham\Documents\Projects\Clients\MachineVision
configfile: pyproject.toml
plugins: anyio-4.13.0, asyncio-1.3.0, cov-7.1.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 44 items

tests/contracts/test_config.py::test_canonical_hash_stability PASSED     [  2%]
tests/contracts/test_config.py::test_canonical_hash_key_order_and_yaml_insensitivity PASSED [  4%]
tests/contracts/test_config.py::test_canonical_hash_sensitivity_to_each_field PASSED [  6%]
tests/contracts/test_detection.py::test_valid_detection_row_passes PASSED [  9%]
tests/contracts/test_detection.py::test_invalid_schema_version_rejected PASSED [ 11%]
tests/contracts/test_detection.py::test_invalid_source_rejected PASSED   [ 13%]
tests/contracts/test_detection.py::test_nan_inf_rejected PASSED          [ 15%]
tests/contracts/test_detection.py::test_inverted_or_negative_box_rejected PASSED [ 18%]
tests/contracts/test_detection.py::test_out_of_bounds_and_clipping PASSED [ 20%]
tests/contracts/test_detection.py::test_bottom_center_tolerance PASSED   [ 22%]
tests/contracts/test_detection.py::test_confidence_bounds PASSED         [ 25%]
tests/contracts/test_detection.py::test_table_validation_valid_and_duplicates PASSED [ 27%]
tests/contracts/test_detection.py::test_table_validation_non_monotonic_ordering PASSED [ 29%]
tests/contracts/test_video.py::test_compute_video_sha256 PASSED          [ 31%]
tests/contracts/test_video.py::test_valid_video_fingerprint PASSED       [ 34%]
tests/contracts/test_video.py::test_invalid_video_fingerprint_rejections PASSED [ 36%]
tests/runtime/test_chunk_planner.py::test_chunk_planning_300s_30fps PASSED [ 38%]
tests/runtime/test_chunk_planner.py::test_chunk_planning_with_remainder PASSED [ 40%]
tests/runtime/test_chunk_planner.py::test_invalid_parameters PASSED      [ 43%]
tests/runtime/test_invalidation.py::test_invalidation_on_config_change PASSED [ 45%]
tests/runtime/test_invalidation.py::test_invalidation_on_video_mismatch PASSED [ 47%]
tests/runtime/test_regression_repairs.py::test_multi_source_global_ordering PASSED [ 50%]
tests/runtime/test_regression_repairs.py::test_reader_expected_identity_rejection PASSED [ 52%]
tests/runtime/test_regression_repairs.py::test_invalid_chunk_state_transitions PASSED [ 54%]
tests/runtime/test_regression_repairs.py::test_pre_commit_row_and_boundary_rejection PASSED [ 56%]
tests/runtime/test_regression_repairs.py::test_resume_incompatibility_invalidates_manifest_and_chunks PASSED [ 59%]
tests/runtime/test_regression_repairs.py::test_config_hash_covers_all_fields_without_float_rounding PASSED [ 61%]
tests/runtime/test_regression_repairs.py::test_root_artifacts_created_and_finalized PASSED [ 63%]
tests/runtime/test_regression_repairs.py::test_run_wide_duplicate_detection_rejection PASSED [ 65%]
tests/runtime/test_regression_repairs.py::test_multi_source_chunk_planning PASSED [ 68%]
tests/runtime/test_resume_retry.py::test_resume_reuses_completed_and_retries_incomplete PASSED [ 70%]
tests/runtime/test_resume_retry.py::test_corruption_detection_triggers_retry PASSED [ 72%]
tests/runtime/test_state_engine.py::test_state_engine_lifecycle PASSED   [ 75%]
tests/artifacts/test_atomic_publication.py::test_atomic_publication_on_validation_failure PASSED [ 77%]
tests/artifacts/test_atomic_publication.py::test_atomic_publication_on_disk_error PASSED [ 79%]
tests/artifacts/test_layout.py::test_artifact_layout_structure PASSED    [ 81%]
tests/artifacts/test_manifest.py::test_manifest_save_and_load PASSED     [ 84%]
tests/artifacts/test_manifest.py::test_manifest_state_transitions PASSED [ 86%]
tests/artifacts/test_manifest.py::test_manifest_integrity_verification PASSED [ 88%]
tests/artifacts/test_parquet_io.py::test_parquet_write_and_read_roundtrip PASSED [ 90%]
tests/artifacts/test_parquet_io.py::test_parquet_streaming_batches_and_filtering PASSED [ 93%]
tests/integration/test_detection_reader.py::test_two_chunk_boundary_traversal PASSED [ 95%]
tests/integration/test_detection_reader.py::test_source_and_confidence_filtering PASSED [ 97%]
tests/integration/test_detection_reader.py::test_detector_independence PASSED [100%]

============================= 44 passed in 1.18s ==============================
